concept_id	concept_name	relationship_id	ingredient_concept_id	ingredient_concept_name	ingredient_concept_class_id
36405732	Glycopyrrolate Topical Cream	RxNorm has ing	963353	glycopyrrolate	Precise Ingredient
42479545	Glycopyrrolate Oral Suspension	RxNorm has ing	963353	glycopyrrolate	Precise Ingredient
42482483	Glycopyrrolate Topical Solution	RxNorm has ing	963353	glycopyrrolate	Precise Ingredient
44094568	Glycopyrrolate / indacaterol Metered Dose Inhaler	RxNorm has ing	963353	glycopyrrolate	Precise Ingredient
42479547	Glycopyrrolate / Neostigmine Prefilled Syringe	RxNorm has ing	963353	glycopyrrolate	Precise Ingredient
44055878	Glycopyrrolate Metered Dose Inhaler	RxNorm has ing	963353	glycopyrrolate	Precise Ingredient
21060952	Glycopyrrolate Oral Capsule	RxNorm has ing	963353	glycopyrrolate	Precise Ingredient
21159261	Glycopyrrolate Topical Ointment	RxNorm has ing	963353	glycopyrrolate	Precise Ingredient
42478952	Glycopyrrolate Dry Powder Inhaler	RxNorm has ing	963353	glycopyrrolate	Precise Ingredient
42481318	Glycopyrrolate / indacaterol Dry Powder Inhaler	RxNorm has ing	963353	glycopyrrolate	Precise Ingredient
783033	amphotericin B lipid complex Intravenous Suspension	RxNorm has ing	964299	amphotericin B lipid complex	Precise Ingredient
36787699	amphotericin B lipid complex Injectable Suspension	RxNorm has ing	964299	amphotericin B lipid complex	Precise Ingredient
36269497	colistimethate Inhalant Powder	RxNorm has ing	1701677	colistimethate	Precise Ingredient
36881811	colistimethate Prefilled Syringe	RxNorm has ing	1701677	colistimethate	Precise Ingredient
43177386	Bacitracin / colistimethate / Hydrocortisone Ophthalmic Solution	RxNorm has ing	1701677	colistimethate	Precise Ingredient
43215034	colistimethate Dry Powder Inhaler	RxNorm has ing	1701677	colistimethate	Precise Ingredient
35134810	Rabbit anti-human T-lymphocyte globulin Injectable Solution	RxNorm has ing	19003472	rabbit anti-human T-lymphocyte globulin	Precise Ingredient
36893520	Rabbit anti-human T-lymphocyte globulin Injectable Suspension	RxNorm has ing	19003472	rabbit anti-human T-lymphocyte globulin	Precise Ingredient
36881782	Corticotropin-Releasing Hormone Prefilled Syringe	RxNorm has ing	19020789	corticorelin ovine	Precise Ingredient
43209989	Citric Acid / Magnesium / picosulfate sodium Powder for Oral Solution	RxNorm has ing	19025115	picosulfate sodium	Precise Ingredient
43751303	picosulfate sodium Delayed Release Oral Tablet	RxNorm has ing	19025115	picosulfate sodium	Precise Ingredient
36259230	picosulfate sodium Topical Solution	RxNorm has ing	19025115	picosulfate sodium	Precise Ingredient
