pack_concept_id,drug_concept_id,amount,box_size,concept_class_id_pack,vocabulary_id_pack,concept_class_id_drug,vocabulary_id_drug,rxe_cdb_concept_id
2075018,19112761,30,,Clinical Pack,RxNorm Extension,Clinical Drug,RxNorm,35766386
19129337,1716905,5,,Clinical Pack,RxNorm,Clinical Drug,RxNorm,21114723
19129398,1506426,21,,Clinical Pack,RxNorm,Clinical Drug,RxNorm,36277524
42731745,19011851,12,,Clinical Pack,RxNorm Extension,Clinical Drug,RxNorm,21065995
36958333,36060437,24,,Clinical Pack,RxNorm Extension,Clinical Drug,RxNorm Extension,36060435
46275461,43526089,56,,Clinical Pack,RxNorm,Clinical Drug,RxNorm,35749885
785117,19106315,21,,Clinical Pack,RxNorm Extension,Clinical Drug,RxNorm,41211613
43298077,19071361,21,,Clinical Pack,RxNorm Extension,Clinical Drug,RxNorm,41180030
1525729,45775217,63,,Clinical Pack,RxNorm,Clinical Drug,RxNorm,21105287
42731646,21130547,6,,Clinical Pack,RxNorm Extension,Clinical Drug,RxNorm Extension,21111114
36954461,21129020,42,,Clinical Pack,RxNorm Extension,Clinical Drug,RxNorm Extension,21109530
2075019,45775363,28,,Clinical Pack,RxNorm Extension,Clinical Drug,RxNorm,43138327
1361640,1361196,12,,Clinical Pack,RxNorm,Clinical Drug,RxNorm,35887273
35201888,40169036,18,,Clinical Pack,RxNorm,Clinical Drug,RxNorm,36259694
19129363,19021637,6,,Clinical Pack,RxNorm,Clinical Drug,RxNorm,21120861
19128058,19019340,21,,Clinical Pack,RxNorm,Clinical Drug,RxNorm,43261740
36934943,1592313,7,,Clinical Pack,RxNorm Extension,Clinical Drug,RxNorm,36813418
42731888,44123343,1,,Clinical Pack,RxNorm Extension,Clinical Drug,RxNorm Extension,40729347
42731851,19078927,1,,Clinical Pack,RxNorm Extension,Clinical Drug,RxNorm,21075088
19129147,1762775,56,,Clinical Pack,RxNorm,Clinical Drug,RxNorm,21093121
42731751,41024477,76,,Clinical Pack,RxNorm Extension,Clinical Drug,RxNorm Extension,41212447
45777014,19007332,28,,Clinical Pack,RxNorm,Clinical Drug,RxNorm,21044611
42731693,40223207,16,,Clinical Pack,RxNorm Extension,Clinical Drug,RxNorm,21045007
36926954,41147358,14,,Clinical Pack,RxNorm Extension,Clinical Drug,RxNorm Extension,36058272
43298000,19124099,24,,Clinical Pack,RxNorm Extension,Clinical Drug,RxNorm,43134235
37003556,19018906,25,,Clinical Pack,RxNorm,Clinical Drug,RxNorm,41117719
40225691,40224932,28,,Clinical Pack,RxNorm,Clinical Drug,RxNorm,2921247
36935512,43181738,42,,Clinical Pack,RxNorm Extension,Clinical Drug,RxNorm Extension,43203771
45777006,19007332,12,,Clinical Pack,RxNorm,Clinical Drug,RxNorm,43190413
36122248,40723265,28,,Clinical Pack,RxNorm Extension,Clinical Drug,RxNorm Extension,40723263
1592188,1592922,42,,Clinical Pack,RxNorm,Clinical Drug,RxNorm,40744847
42731589,19060529,63,,Clinical Pack,RxNorm Extension,Clinical Drug,RxNorm,21119255
36941455,43150225,42,,Clinical Pack,RxNorm Extension,Clinical Drug,RxNorm Extension,40834340
42731861,40184727,6,,Clinical Pack,RxNorm Extension,Clinical Drug,RxNorm,21079983
