concept_class_id_1	relationship_id	concept_class_id_2	count
Branded Drug	Available as box	Branded Drug Box	204243
Branded Drug	Available as box	Clinical Drug Box	5
Branded Drug	Available as box	Quant Branded Box	1
Branded Pack	Available as box	Branded Pack Box	614
Clinical Drug	Available as box	Clinical Drug Box	108643
Clinical Drug	Available as box	Quant Clinical Box	1
Clinical Pack	Available as box	Clinical Pack Box	483
Quant Branded Drug	Available as box	Quant Branded Box	83275
Quant Branded Drug	Available as box	Quant Clinical Box	4
Quant Clinical Drug	Available as box	Quant Clinical Box	70883
Branded Drug Box	Box of	Branded Drug	204243
Branded Pack Box	Box of	Branded Pack	614
Clinical Drug Box	Box of	Branded Drug	5
Clinical Drug Box	Box of	Clinical Drug	108643
Clinical Pack Box	Box of	Clinical Pack	483
Quant Branded Box	Box of	Branded Drug	1
Quant Branded Box	Box of	Quant Branded Drug	83275
Quant Clinical Box	Box of	Clinical Drug	1
Quant Clinical Box	Box of	Quant Branded Drug	4
Quant Clinical Box	Box of	Quant Clinical Drug	70883
Brand Name	Brand name of	Branded Dose Group	20461
Brand Name	Brand name of	Branded Drug	168419
Brand Name	Brand name of	Branded Drug Box	202331
Brand Name	Brand name of	Branded Drug Comp	141557
Brand Name	Brand name of	Branded Drug Form	114452
Brand Name	Brand name of	Branded Pack	1476
Brand Name	Brand name of	Branded Pack Box	594
Brand Name	Brand name of	Ingredient	129978
Brand Name	Brand name of	Marketed Product	308799
Brand Name	Brand name of	Precise Ingredient	88
Brand Name	Brand name of	Quant Branded Box	81699
Brand Name	Brand name of	Quant Branded Drug	89029
Clinical Drug Form	Component of	Clinical Drug	1
Branded Drug	Consists of	Branded Drug Comp	170236
Branded Drug Form	Consists of	Branded Drug Comp	1
Clinical Drug	Consists of	Branded Drug	8
Clinical Drug	Consists of	Branded Drug Comp	8
Clinical Drug	Consists of	Clinical Drug	4
Clinical Drug	Consists of	Clinical Drug Comp	202903
Clinical Drug Form	Consists of	Clinical Drug Comp	1
Quant Branded Drug	Consists of	Branded Drug Comp	5
Quant Clinical Drug	Consists of	Clinical Drug Comp	107
Branded Drug	Constitutes	Clinical Drug	8
Branded Drug Comp	Constitutes	Branded Drug	170236
Branded Drug Comp	Constitutes	Branded Drug Form	1
Branded Drug Comp	Constitutes	Clinical Drug	8
Branded Drug Comp	Constitutes	Quant Branded Drug	5
Clinical Drug	Constitutes	Clinical Drug	4
Clinical Drug Comp	Constitutes	Clinical Drug	202903
Clinical Drug Comp	Constitutes	Clinical Drug Form	1
